Year,Month,Monthly avg
1944,1,2.03
1944,2,0.18
1944,3,0.96
1944,4,6.08
1944,5,10.74
1944,6,14.74
1944,7,19.57
1944,8,19.66
1944,9,13.42
1944,10,9.22
1944,11,3.54
1944,12,2.01
1945,1,-2.03
1945,2,-0.12
1945,3,4.64
1945,4,7.66
1945,5,11.79
1945,6,15.67
1945,7,19.2
1945,8,18.73
1945,9,13.36
1945,10,9.57
1945,11,4.14
1945,12,0.65
1946,1,-0.98
1946,2,-1.36
1946,3,0.21
1946,4,8.24
1946,5,14.28
1946,6,14.36
1946,7,18.8
1946,8,16.48
1946,9,13.77
1946,10,6.45
1946,11,3.99
1946,12,0.45
1947,1,-3.81
1947,2,-10.38
1947,3,-2.53
1947,4,5.1
1947,5,16.06
1947,6,17.81
1947,7,18.81
1947,8,19.91
1947,9,15.64
1947,10,7.92
1947,11,1.8
1947,12,-0.03
1948,1,-2.38
1948,2,-1.34
1948,3,3.63
1948,4,8.71
1948,5,12.93
1948,6,15.94
1948,7,17.92
1948,8,16.65
1948,9,13.36
1948,10,7.75
1948,11,4.06
1948,12,3.44
1949,1,2.13
1949,2,2.62
1949,3,0.91
1949,4,6.92
1949,5,12.8
1949,6,15.17
1949,7,19.82
1949,8,15.84
1949,9,15.94
1949,10,10.17
1949,11,5.17
1949,12,3.23
1950,1,-2.01
1950,2,0.29
1950,3,3.01
1950,4,6.4
1950,5,13.62
1950,6,15.72
1950,7,17.23
1950,8,17.64
1950,9,12.73
1950,10,8.29
1950,11,2.96
1950,12,-1.19
1951,1,-1.76
1951,2,-0.37
1951,3,-1.69
1951,4,5.32
1951,5,10.13
1951,6,14.61
1951,7,15.61
1951,8,16.2
1951,9,13.19
1951,10,8.65
1951,11,5.62
1951,12,4.45
1952,1,-0.34
1952,2,0.17
1952,3,-0.43
1952,4,7.4
1952,5,10.92
1952,6,12.32
1952,7,15.89
1952,8,15.05
1952,9,10.12
1952,10,6.02
1952,11,1.05
1952,12,0.05
1953,1,-0.64
1953,2,-2.49
1953,3,4.02
1953,4,6.81
1953,5,11.13
1953,6,17.14
1953,7,16.28
1953,8,15.59
1953,9,12.5
1953,10,10.22
1953,11,6.11
1953,12,2.53
1954,1,-1.94
1954,2,-4.03
1954,3,1.31
1954,4,5.6
1954,5,12.18
1954,6,14.47
1954,7,14.95
1954,8,14.82
1954,9,12.26
1954,10,8.05
1954,11,3.1
1954,12,2.26
1955,1,-2.15
1955,2,-4.62
1955,3,-1.5
1955,4,4.13
1955,5,8.76
1955,6,14.21
1955,7,20.53
1955,8,19.29
1955,9,14.37
1955,10,7.49
1955,11,4.47
1955,12,-0.78
1956,1,-1.67
1956,2,-7.7
1956,3,1.11
1956,4,4.21
1956,5,11.26
1956,6,14.55
