Year,Month,Snittemperatur
1961,1,-0.25
1961,2,2.82
1961,3,5.2
1961,4,8.78
1961,5,11.96
1961,6,16.51
1961,7,16.2
1961,8,15.41
1961,9,14.76
1961,10,12.42
1961,11,5.67
1961,12,0.22
1962,1,1.57
1962,2,1.4
1962,3,-0.7
1962,4,7.06
1962,5,9.8
1962,6,14.73
1962,7,15.87
1962,8,14.51
1962,9,12.27
1962,10,10.54
1962,11,3.78
1962,12,-0.72
1963,1,-6.28
1963,2,-4.71
1963,3,-0.39
1963,4,6.08
1963,5,12.95
1963,6,17.07
1963,7,16.92
1963,8,16.69
1963,9,13.8
1963,10,9.82
1963,11,6.13
1963,12,-0.24
1964,1,1.28
1964,2,-0.35
1964,3,1.32
1964,4,8.02
1964,5,12.89
1964,6,15.1
1964,7,15.62
1964,8,16.17
1964,9,12.77
1964,10,8.35
1964,11,6.04
1964,12,1.67
1965,1,0.9
1965,2,-0.38
1965,3,1.2
1965,4,6.74
1965,5,10.89
1965,6,15.7
1965,7,15.55
1965,8,15.78
1965,9,14.55
1965,10,10.36
1965,11,1.19
1965,12,-1.17
1966,1,-3.83
1966,2,-4.54
1966,3,1.95
1966,4,3.63
1966,5,12.36
1966,6,18.1
1966,7,17.72
1966,8,16.32
1966,9,13.08
1966,10,9.29
1966,11,4.36
1966,12,1.06
1967,1,-1.63
1967,2,1.39
1967,3,4.94
1967,4,6.17
1967,5,12.25
1967,6,15.47
1967,7,17.48
1967,8,17.44
1967,9,14.8
1967,10,11.0
1967,11,6.59
1967,12,0.17
1968,1,-2.06
1968,2,-0.9
1968,3,3.4
1968,4,8.72
1968,5,10.54
1968,6,18.23
1968,7,17.44
1968,8,18.76
1968,9,14.65
1968,10,8.99
1968,11,2.9
1968,12,0.46
1969,1,-0.39
1969,2,-3.68
1969,3,-0.05
1969,4,6.24
1969,7,17.9
1969,8,18.82
1969,9,14.42
1969,10,9.48
1969,11,3.6
1969,12,-2.44
1970,1,-4.7
1970,2,-6.6
1970,3,-0.15
1970,4,3.13
1970,5,12.01
1970,6,18.64
1970,7,15.54
1970,8,16.75
1970,9,11.71
1970,10,8.6
1970,11,3.06
1970,12,0.83
1971,1,-0.02
1971,2,0.96
1971,3,-0.05
1971,4,5.31
1971,5,12.67
1971,6,15.09
1971,7,17.97
1971,8,16.7
1971,9,12.07
1971,10,9.17
1971,11,3.62
1971,12,4.03
1972,1,-3.4
1972,2,0.29
1972,3,2.88
1972,4,5.77
1972,5,12.92
1972,6,16.02
1972,7,19.34
1972,8,16.85
1972,9,11.75
1972,10,8.84
1972,11,5.81
1972,12,4.75
1973,1,1.38
1973,2,2.63
1973,3,5.46
1973,4,5.87
1973,5,12.07
1973,6,17.21
1973,7,20.0
1973,8,17.0
1973,9,12.86
1973,10,6.68
1973,11,2.44
1973,12,0.93
1974,1,2.59
1974,2,2.9
1974,3,4.68
1974,4,9.24
1974,5,12.74
1974,6,16.54
1974,7,16.09
1974,8,16.91
1974,9,14.05
1974,10,6.75
1974,11,5.08
1974,12,4.31
1975,1,4.49
1975,2,1.78
1975,3,3.05
1975,4,6.02
1975,5,13.16
1975,6,16.3
1975,7,18.52
1975,8,20.39
1975,9,14.53
1975,10,9.35
1975,11,4.92
1975,12,4.8
1976,1,-0.82
1976,2,0.27
1976,3,-0.48
1976,4,6.14
1976,5,12.78
1976,6,16.1
1976,7,19.58
1976,8,19.06
1976,9,12.22
1983,4,7.35
1983,5,12.38
1983,6,16.3
1983,7,19.49
1983,8,18.14
1983,9,13.41
1983,10,9.47
1983,11,3.73
1983,12,1.51
1984,1,-0.42
1984,2,0.09
1984,3,0.64
1984,4,6.82
1984,5,14.19
1984,6,16.13
1984,7,18.35
1984,8,18.26
1984,9,11.39
1984,10,10.99
1984,11,5.99
1984,12,2.73
1985,1,-6.41
1985,2,-6.64
1985,3,1.23
1985,4,4.25
1985,5,12.3
1985,6,14.18
1985,7,16.7
1985,8,15.93
1985,9,11.19
1985,10,10.01
1985,11,1.1
1985,12,0.24
1986,1,-3.06
1986,2,-6.25
1986,3,1.72
1986,4,3.84
1986,5,12.57
1986,6,15.85
1986,7,16.48
1986,8,14.8
1986,9,10.14
1986,10,8.94
1986,11,6.8
1986,12,1.09
1987,1,-8.01
1987,2,-1.08
1987,3,-2.11
1987,4,6.29
1987,5,9.66
1987,6,12.1
1987,7,15.74
1987,8,14.04
1987,9,11.74
1987,10,9.24
1987,11,3.88
1987,12,2.28
1988,1,3.06
1988,2,1.47
1988,3,0.37
1988,4,4.97
1988,5,13.37
1988,6,17.87
1988,7,17.6
1988,8,16.14
1988,9,13.7
1988,10,7.65
1988,11,2.3
1988,12,2.44
1989,1,5.62
1989,2,5.05
1989,3,5.59
1989,4,6.81
1989,5,11.96
1989,6,16.07
1989,7,18.1
1989,8,14.63
1989,9,13.14
1989,10,9.63
1989,11,4.21
1989,12,2.13
1990,1,4.39
1990,2,5.69
1990,3,5.99
1990,4,8.21
1990,5,12.76
1990,6,16.18
1990,7,17.15
1990,8,17.41
1990,9,11.92
1990,10,9.08
1990,11,3.63
1990,12,2.33
1991,1,1.77
1991,2,-1.86
1991,3,4.18
1991,4,6.81
1991,5,10.14
1991,6,12.32
1991,7,18.94
1991,8,17.8
1991,9,13.63
1991,10,8.6
1991,11,5.49
1991,12,3.57
1992,1,2.69
1992,2,2.94
1992,3,4.26
1992,4,5.28
1992,5,13.96
1992,6,19.05
1992,7,18.4
1992,8,16.38
1992,9,13.29
1992,10,5.4
1992,11,4.35
1992,12,2.78
1993,1,2.15
1993,2,1.01
1993,3,2.93
1993,4,8.5
1993,5,14.57
1993,6,14.6
1993,7,14.99
1993,8,14.55
1993,9,10.57
1993,10,7.24
1993,11,2.37
1993,12,1.44
1994,1,1.56
1994,2,-3.51
1994,3,2.56
1994,4,7.88
1994,5,12.25
1994,6,13.72
1994,7,21.05
1994,8,18.26
1994,9,12.66
1994,10,7.39
1994,11,5.56
1994,12,4.11
1995,1,-0.55
1995,2,3.18
1995,3,2.99
1995,4,6.26
1995,5,10.09
1995,8,18.19
1995,9,12.82
1995,10,10.95
1995,11,2.2
1995,12,-2.29
1996,1,-2.37
1996,2,-4.09
1996,3,0.49
1996,4,6.73
1996,5,9.18
1996,6,14.6
1996,7,15.71
1996,8,18.76
1996,9,10.84
1996,10,9.82
1996,11,4.81
1996,12,-1.97
1997,1,-1.48
1997,2,1.79
1997,3,3.12
1997,4,5.43
1997,5,10.22
1997,6,16.68
1997,7,18.92
1997,8,20.7
1997,9,13.78
1997,10,6.5
1997,11,3.52
1997,12,1.43
1998,1,1.63
1998,2,4.13
1998,3,2.72
1998,4,6.29
1998,5,11.83
1999,3,2.6
1999,4,8.07
1999,5,10.52
1999,6,14.57
1999,7,18.01
1999,8,16.8
1999,9,16.07
1999,10,8.96
1999,11,5.67
1999,12,1.16
2000,1,2.43
2000,2,2.91
2000,3,3.16
2000,4,9.0
2000,5,13.46
